1478,Sparti Airport,Sparti,Greece,SPJ,LGSP,36.9738998413086,22.5263004302978,500,2,E,Europe/Athens,airport,OurAirports
1479,Santorini Airport,Thira,Greece,JTR,LGSR,36.3992004394531,25.4792995452881,127,2,E,Europe/Athens,airport,OurAirports
1480,Sitia Airport,Sitia,Greece,JSH,LGST,35.2160987854004,26.1012992858887,376,2,E,Europe/Athens,airport,OurAirports
1481,Stefanovikion Air Base,Stefanovikion,Greece,NaN,LGSV,39.48,22.7672,146,2,E,Europe/Athens,airport,OurAirports
1482,Skiros Airport,Skiros,Greece,SKU,LGSY,38.9676017761,24.4871997833,44,2,E,Europe/Athens,airport,OurAirports
1483,Tanagra Air Base,Tanagra,Greece,NaN,LGTG,38.339802,23.565001,485,2,E,Europe/Athens,airport,OurAirports
1484,Kasteli Airport,Kasteli,Greece,NaN,LGTL,35.192001,25.327,1180,2,E,Europe/Athens,airport,OurAirports
1485,Tripolis Airport,Tripolis,Greece,NaN,LGTP,37.5306015014648,22.403600692749,2113,2,E,Europe/Athens,airport,OurAirports
1486,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,LGTS,40.5196990966797,22.9708995819092,22,2,E,Europe/Athens,airport,OurAirports
1487,Tatoi Airport,Dekelia,Greece,NaN,LGTT,38.1088981628418,23.7838001251221,785,2,E,Europe/Athens,airport,OurAirports
1488,"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,Greece,ZTH,LGZA,37.7509,20.8843,15,2,E,Europe/Athens,airport,OurAirports
1489,Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,LHBP,47.42976,19.261093,495,1,E,Europe/Budapest,airport,OurAirports
1490,Debrecen International Airport,Debrecen,Hungary,DEB,LHDC,47.488899230957,21.6152992248535,359,1,E,Europe/Budapest,airport,OurAirports
1491,Kecskemét Airport,Kecskemet,Hungary,NaN,LHKE,46.9174995422363,19.7492008209229,376,1,E,Europe/Budapest,airport,OurAirports
1492,Nyíregyháza Airport,Nyirregyhaza,Hungary,NaN,LHNY,47.9838981628418,21.6923007965088,338,1,E,Europe/Budapest,airport,OurAirports
1493,Őcsény Airport,Ocseny,Hungary,NaN,LHOY,46.3039016723633,18.7691993713379,295,1,E,Europe/Budapest,airport,OurAirports
1496,Szentkirályszabadja Airport,Azentkilyszabadja,Hungary,NaN,LHSA,47.0778999328613,17.9683990478516,919,1,E,Europe/Budapest,airport,OurAirports
1498,Szolnok Air Base,Szolnok,Hungary,NaN,LHSN,47.122897,20.2355,322,1,E,Europe/Budapest,airport,OurAirports
1499,Amendola Air Base,Amendola,Italy,NaN,LIBA,41.541401,15.7181,183,1,E,Europe/Rome,airport,OurAirports
1500,Crotone Airport,Crotone,Italy,CRV,LIBC,38.9972,17.0802,522,1,E,Europe/Rome,airport,OurAirports
1501,Bari Karol Wojtyła Airport,Bari,Italy,BRI,LIBD,41.138901,16.760599,177,1,E,Europe/Rome,airport,OurAirports
1502,"Foggia ""Gino Lisa"" Airport",Foggia,Italy,FOG,LIBF,41.432899,15.535,265,1,E,Europe/Rome,airport,OurAirports
1503,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,Italy,TAR,LIBG,40.517502,17.4032,215,1,E,Europe/Rome,airport,OurAirports
1504,Lecce Galatina Air Base,Lecce,Italy,LCC,LIBN,40.239201,18.133301,156,1,E,Europe/Rome,airport,OurAirports
1505,Pescara International Airport,Pescara,Italy,PSR,LIBP,42.431702,14.1811,48,1,E,Europe/Rome,airport,OurAirports
1506,Brindisi – Salento Airport,Brindisi,Italy,BDS,LIBR,40.6576,17.947001,47,1,E,Europe/Rome,airport,OurAirports
1507,Gioia Del Colle Air Base,Gioia Del Colle,Italy,NaN,LIBV,40.767799,16.9333,1187,1,E,Europe/Rome,airport,OurAirports
1508,Lamezia Terme Airport,Lamezia,Italy,SUF,LICA,38.905399,16.2423,39,1,E,Europe/Rome,airport,OurAirports
1509,Catania-Fontanarossa Airport,Catania,Italy,CTA,LICC,37.466801,15.0664,39,1,E,Europe/Rome,airport,OurAirports
1510,Lampedusa Airport,Lampedusa,Italy,LMP,LICD,35.497898,12.6181,70,1,E,Europe/Rome,airport,OurAirports
1511,Pantelleria Airport,Pantelleria,Italy,PNL,LICG,36.816502,11.9689,628,1,E,Europe/Rome,airport,OurAirports
1512,Falcone–Borsellino Airport,Palermo,Italy,PMO,LICJ,38.175999,13.091,65,1,E,Europe/Rome,airport,OurAirports
1513,Palermo-Boccadifalco Airport,Palermo,Italy,NaN,LICP,38.110802,13.3133,345,1,E,Europe/Rome,airport,OurAirports
1514,Reggio Calabria Airport,Reggio Calabria,Italy,REG,LICR,38.071201,15.6516,96,1,E,Europe/Rome,airport,OurAirports
1515,Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,LICT,37.9114,12.488,25,1,E,Europe/Rome,airport,OurAirports
1516,Sigonella Navy Air Base,Sigonella,Italy,NSY,LICZ,37.401699,14.9224,79,1,E,Europe/Rome,airport,OurAirports
1517,Alghero-Fertilia Airport,Alghero,Italy,AHO,LIEA,40.632099,8.29077,87,1,E,Europe/Rome,airport,OurAirports
1518,Decimomannu Air Base,Decimomannu,Italy,DCI,LIED,39.354198,8.97248,100,1,E,Europe/Rome,airport,OurAirports
1519,Cagliari Elmas Airport,Cagliari,Italy,CAG,LIEE,39.251499,9.05428,13,1,E,Europe/Rome,airport,OurAirports
1520,Olbia Costa Smeralda Airport,Olbia,Italy,OLB,LIEO,40.898701,9.51763,37,1,E,Europe/Rome,airport,OurAirports
1521,Tortolì Airport,Tortoli,Italy,TTB,LIET,39.9188,9.68298,23,1,E,Europe/Rome,airport,OurAirports
1522,Torino-Aeritalia Airport,Turin,Italy,NaN,LIMA,45.086399,7.60337,943,1,E,Europe/Rome,airport,OurAirports
1523,Milano-Bresso Airfield,Milano,Italy,NaN,LIMB,45.542198,9.20333,484,1,E,Europe/Rome,airport,OurAirports
1524,Malpensa International Airport,Milano,Italy,MXP,LIMC,45.6306,8.72811,768,1,E,Europe/Rome,airport,OurAirports
1525,Il Caravaggio International Airport,Bergamo,Italy,BGY,LIME,45.673901,9.70417,782,1,E,Europe/Rome,airport,OurAirports
1526,Turin Airport,Torino,Italy,TRN,LIMF,45.200802,7.64963,989,1,E,Europe/Rome,airport,OurAirports
1527,Villanova D'Albenga International Airport,Albenga,Italy,ALL,LIMG,44.050598,8.12743,148,1,E,Europe/Rome,airport,OurAirports
1528,Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,LIMJ,44.4133,8.8375,13,1,E,Europe/Rome,airport,OurAirports
1529,Milano Linate Airport,Milan,Italy,LIN,LIML,45.445099,9.27674,353,1,E,Europe/Rome,airport,OurAirports
1530,Cameri Air Base [MIL],Cameri,Italy,NaN,LIMN,45.529598,8.66922,586,1,E,Europe/Rome,airport,OurAirports
1531,Parma Airport,Parma,Italy,PMF,LIMP,44.824501,10.2964,161,1,E,Europe/Rome,airport,OurAirports
1532,Piacenza San Damiano Air Base,Piacenza,Italy,NaN,LIMS,44.913102,9.723322,456,1,E,Europe/Rome,airport,OurAirports
1534,Cuneo International Airport,Cuneo,Italy,CUF,LIMZ,44.547001,7.62322,1267,1,E,Europe/Rome,airport,OurAirports
1535,Aviano Air Base,Aviano,Italy,AVB,LIPA,46.031898,12.596503,410,1,E,Europe/Rome,airport,OurAirports
1536,Bolzano Airport,Bolzano,Italy,BZO,LIPB,46.460201,11.3264,789,1,E,Europe/Rome,airport,OurAirports
1537,Cervia Air Base,Cervia,Italy,NaN,LIPC,44.224201,12.3072,18,1,E,Europe/Rome,airport,OurAirports
1538,Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,LIPE,44.5354,11.2887,123,1,E,Europe/Rome,airport,OurAirports
1539,Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,LIPH,45.648399,12.1944,59,1,E,Europe/Rome,airport,OurAirports
1540,Rivolto Air Base,Rivolto,Italy,NaN,LIPI,45.978699,13.0493,179,1,E,Europe/Rome,airport,OurAirports
1541,Forlì Airport,Forli,Italy,FRL,LIPK,44.194801,12.0701,97,1,E,Europe/Rome,airport,OurAirports
1542,Ghedi Air Base,Ghedi,Italy,NaN,LIPL,45.432201,10.2677,333,1,E,Europe/Rome,airport,OurAirports
1543,Verona-Boscomantico Airport,Verona,Italy,NaN,LIPN,45.472,10.9279,286,1,E,Europe/Rome,airport,OurAirports
1544,Brescia Airport,Brescia,Italy,VBS,LIPO,45.428902,10.3306,355,1,E,Europe/Rome,airport,OurAirports
1545,Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,LIPQ,45.827499,13.4722,39,1,E,Europe/Rome,airport,OurAirports
1546,Federico Fellini International Airport,Rimini,Italy,RMI,LIPR,44.020302,12.6117,40,1,E,Europe/Rome,airport,OurAirports
1547,Istrana Air Base,Treviso,Italy,NaN,LIPS,45.684898,12.0829,137,1,E,Europe/Rome,airport,OurAirports
1548,Vicenza Airport,Vicenza,Italy,VIC,LIPT,45.573399,11.5295,128,1,E,Europe/Rome,airport,OurAirports
1549,Padova Airport,Padova,Italy,QPA,LIPU,45.395802,11.8479,44,1,E,Europe/Rome,airport,OurAirports
1550,Verona Villafranca Airport,Villafranca,Italy,VRN,LIPX,45.395699,10.8885,239,1,E,Europe/Rome,airport,OurAirports
1551,Venice Marco Polo Airport,Venice,Italy,VCE,LIPZ,45.505299,12.3519,7,1,E,Europe/Rome,airport,OurAirports
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,LIQS,43.256302,11.255,634,1,E,Europe/Rome,airport,OurAirports
1553,Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,LIRA,41.7994,12.5949,427,1,E,Europe/Rome,airport,OurAirports
1554,Pratica Di Mare Air Base,Pratica Di Mare,Italy,NaN,LIRE,41.654499,12.4452,41,1,E,Europe/Rome,airport,OurAirports
1555,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,LIRF,41.8002778,12.2388889,13,1,E,Europe/Rome,airport,OurAirports
1556,Guidonia Air Base,Guidonia,Italy,NaN,LIRG,41.990299,12.7408,289,1,E,Europe/Rome,airport,OurAirports
1558,Marina Di Campo Airport,Marina Di Campo,Italy,EBA,LIRJ,42.7603,10.2394,31,1,E,Europe/Rome,airport,OurAirports
1559,Latina Air Base,Latina,Italy,QLT,LIRL,41.5424,12.909,94,1,E,Europe/Rome,airport,OurAirports
1560,Grazzanise Air Base,Grazzanise,Italy,NaN,LIRM,41.060799,14.0819,29,1,E,Europe/Rome,airport,OurAirports
1561,Naples International Airport,Naples,Italy,NAP,LIRN,40.886002,14.2908,294,1,E,Europe/Rome,airport,OurAirports
1562,Pisa International Airport,Pisa,Italy,PSA,LIRP,43.683899,10.3927,6,1,E,Europe/Rome,airport,OurAirports
1563,Peretola Airport,Florence,Italy,FLR,LIRQ,43.810001,11.2051,142,1,E,Europe/Rome,airport,OurAirports
1564,Grosseto Air Base,Grosseto,Italy,GRS,LIRS,42.759701,11.0719,17,1,E,Europe/Rome,airport,OurAirports
1565,Urbe Airport,Rome,Italy,NaN,LIRU,41.9519,12.4989,55,1,E,Europe/Rome,airport,OurAirports
1566,Viterbo Airport,Viterbo,Italy,NaN,LIRV,42.430199,12.0642,992,1,E,Europe/Rome,airport,OurAirports
1567,Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,LIRZ,43.095901,12.5132,697,1,E,Europe/Rome,airport,OurAirports
1568,Cerklje Airport,Cerklje,Slovenia,NaN,LJCE,45.900001525879,15.530200004578,510,1,E,Europe/Ljubljana,airport,OurAirports
1569,Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,LJLJ,46.223701,14.4576,1273,1,E,Europe/Ljubljana,airport,OurAirports
1570,Maribor Airport,Maribor,Slovenia,MBX,LJMB,46.4799003601074,15.6861000061035,876,1,E,Europe/Ljubljana,airport,OurAirports
1571,Portoroz Airport,Portoroz,Slovenia,POW,LJPZ,45.4734001159668,13.6149997711182,7,1,E,Europe/Ljubljana,airport,OurAirports
1572,Slovenj Gradec Airport,Slovenj Gradec,Slovenia,NaN,LJSG,46.4720001220703,15.1169996261597,1645,1,E,Europe/Ljubljana,airport,OurAirports
1573,České Budějovice Airport,Ceske Budejovice,Czech Republic,NaN,LKCS,48.9463996887207,14.4274997711182,1417,1,E,Europe/Prague,airport,OurAirports
1574,Čáslav Air Base,Caslav,Czech Republic,NaN,LKCV,49.9397010803223,15.381799697876,794,1,E,Europe/Prague,airport,OurAirports
1575,Hradec Králové Airport,Hradec Kralove,Czech Republic,NaN,LKHK,50.253201,15.8452,791,1,E,Europe/Prague,airport,OurAirports
1576,Hořovice Airport,Horovice,Czech Republic,NaN,LKHV,49.8480987548828,13.893500328064,1214,1,E,Europe/Prague,airport,OurAirports
1577,Kbely Air Base,Praha,Czech Republic,NaN,LKKB,50.1213989257812,14.5436000823975,939,1,E,Europe/Prague,airport,OurAirports
1578,Kunovice Airport,Kunovice,Czech Republic,UHE,LKKU,49.0293998718262,17.4396991729736,581,1,E,Europe/Prague,airport,OurAirports
1579,Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,LKKV,50.2029991149902,12.914999961853,1989,1,E,Europe/Prague,airport,OurAirports
1580,Plzeň-Líně Airport,Line,Czech Republic,NaN,LKLN,49.675201416016,13.274600028992,1188,1,E,Europe/Prague,airport,OurAirports
1581,Mnichovo Hradiště Airport,Mnichovo Hradiste,Czech Republic,NaN,LKMH,50.5401992797852,15.0066003799438,800,1,E,Europe/Prague,airport,OurAirports
1582,Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,LKMT,49.6963005065918,18.1110992431641,844,1,E,Europe/Prague,airport,OurAirports
1583,Náměšť Air Base,Namest,Czech Republic,NaN,LKNA,49.1657981872559,16.1249008178711,1548,1,E,Europe/Prague,airport,OurAirports
1584,Pardubice Airport,Pardubice,Czech Republic,PED,LKPD,50.0134010314941,15.7385997772217,741,1,E,Europe/Prague,airport,OurAirports
1585,Pribram Airport,Pribram,Czech Republic,NaN,LKPM,49.7201,14.1006,1529,1,E,Europe/Prague,airport,OurAirports
1586,Přerov Air Base,Prerov,Czech Republic,PRV,LKPO,49.4258003234863,17.4046993255615,676,1,E,Europe/Prague,airport,OurAirports
1587,Václav Havel Airport Prague,Prague,Czech Republic,PRG,LKPR,50.1008,14.26,1247,1,E,Europe/Prague,airport,OurAirports
1588,Brno-Tuřany Airport,Brno,Czech Republic,BRQ,LKTB,49.1512985229492,16.6944007873535,778,1,E,Europe/Prague,airport,OurAirports
1589,Vodochody Airport,Vodochody,Czech Republic,VOD,LKVO,50.216599,14.3958,919,1,E,Europe/Prague,airport,OurAirports
1590,Ben Gurion International Airport,Tel-aviv,Israel,TLV,LLBG,32.[phone],34.[phone],135,2,E,Asia/Jerusalem,airport,OurAirports
1591,Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,LLBS,31.287000656128,34.722999572754,656,2,E,Asia/Jerusalem,airport,OurAirports
1592,Tel Nof Air Base,Tel-nof,Israel,NaN,LLEK,31.[phone],34.[phone],193,2,E,Asia/Jerusalem,airport,OurAirports
1593,Ein Shemer Airfield,Eyn-shemer,Israel,NaN,LLES,32.4407997131348,35.0077018737793,95,2,E,Asia/Jerusalem,airport,OurAirports
1594,Eilat Airport,Elat,Israel,ETH,LLET,29.56130027771,34.9600982666016,42,2,E,Asia/Jerusalem,airport,OurAirports
1595,Ein Yahav Airfield,Eyn-yahav,Israel,EIY,LLEY,30.6217002868652,35.2033004760742,-164,2,E,Asia/Jerusalem,airport,OurAirports
1596,Haifa International Airport,Haifa,Israel,HFA,LLHA,32.809398651123,35.043098449707,28,2,E,Asia/Jerusalem,airport,OurAirports
1597,Hatzor Air Base,Haztor,Israel,NaN,LLHS,31.7625007629,34.7271995544,148,2,E,Asia/Jerusalem,airport,OurAirports
1598,Ben Ya'akov Airport,Rosh Pina,Israel,RPN,LLIB,32.9809989929199,35.5718994140625,922,2,E,Asia/Jerusalem,airport,OurAirports
1599,Megiddo Airport,Megido Airstrip,Israel,NaN,LLMG,32.5973014831543,35.2288017272949,200,2,E,Asia/Jerusalem,airport,OurAirports
1600,Bar Yehuda Airfield,Metzada,Israel,MTZ,LLMZ,31.3281993865967,35.388599395752,-1266,2,E,Asia/Jerusalem,airport,OurAirports
1601,Nevatim Air Base,Nevatim,Israel,VTM,LLNV,31.2082996368,35.012298584,1330,2,E,Asia/Jerusalem,airport,OurAirports
1602,Ovda International Airport,Ovda,Israel,VDA,LLOV,29.940299987793,34.9357986450195,1492,2,E,Asia/Jerusalem,airport,OurAirports
1603,Ramat David Air Base,Ramat David,Israel,NaN,LLRD,32.6651000976562,35.179500579834,185,2,E,Asia/Jerusalem,airport,OurAirports
1604,Ramon Air Base,Ramon,Israel,MIP,LLRM,30.7761001586914,34.6666984558105,2126,2,E,Asia/Jerusalem,airport,OurAirports
1605,Sde Dov Airport,Tel-aviv,Israel,SDV,LLSD,32.[phone],34.[phone],43,2,E,Asia/Jerusalem,airport,OurAirports
1606,Malta International Airport,Malta,Malta,MLA,LMML,35.857498,14.4775,300,1,E,Europe/Malta,airport,OurAirports
1607,Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,NaN,LOAN,47.8432998657227,16.2600994110107,896,1,E,Europe/Vienna,airport,OurAirports
1608,Wels Airport,Wels,Austria,NaN,LOLW,48.1833000183106,14.0409002304077,1043,1,E,Europe/Vienna,airport,OurAirports
1609,Graz Airport,Graz,Austria,GRZ,LOWG,46.9911003112793,15.4395999908447,1115,1,E,Europe/Vienna,airport,OurAirports
1610,Innsbruck Airport,Innsbruck,Austria,INN,LOWI,47.260201,11.344,1907,1,E,Europe/Vienna,airport,OurAirports
1611,Linz Hörsching Airport,Linz,Austria,LNZ,LOWL,48.2332,14.1875,980,1,E,Europe/Vienna,airport,OurAirports
1612,Salzburg Airport,Salzburg,Austria,SZG,LOWS,47.7933006287,13.0043001175,1411,1,E,Europe/Vienna,airport,OurAirports
1613,Vienna International Airport,Vienna,Austria,VIE,LOWW,48.110298156738,16.569700241089,600,1,E,Europe/Vienna,airport,OurAirports
1614,Klagenfurt,Klagenfurt,Austria,NaN,LOXK,46.642514,14.337739,1470,1,E,Europe/Vienna,unknown,Legacy
1615,Hinterstoisser Air Base,Zeltweg,Austria,NaN,LOXZ,47.202801,14.7442,2264,1,E,Europe/Vienna,airport,OurAirports
1616,Alverca Air Base,Alverca,Portugal,AVR,LPAR,38.883301,-9.0301,11,0,E,Europe/Lisbon,airport,OurAirports
1617,Santa Maria Airport,Santa Maria (island),Portugal,SMA,LPAZ,36.9714012145996,-25.1706008911133,308,-1,E,Atlantic/Azores,airport,OurAirports
1618,Bragança Airport,Braganca,Portugal,BGC,LPBG,41.8578,-6.70713,2241,0,E,Europe/Lisbon,airport,OurAirports
1619,Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,LPBJ,38.078899,-7.9324,636,0,E,Europe/Lisbon,airport,OurAirports
1620,Braga Municipal Aerodrome,Braga,Portugal,BGZ,LPBR,41.5871009827,-8.44513988495,247,0,E,Europe/Lisbon,airport,OurAirports
1621,Aerodromo Municipal de Coimbra,Coimba,Portugal,NaN,LPCO,40.158758,-8.470815,587,0,E,Europe/Lisbon,airport,OurAirports
1622,Cascais Airport,Cascais,Portugal,CAT,LPCS,38.724998,-9.35523,325,0,E,Europe/Lisbon,airport,OurAirports
1623,Coimbra Hospital Covões Heliport,Covilha,Portugal,NaN,LPCV,40.194812,-8.460207,265,0,E,Europe/Lisbon,airport,OurAirports
1624,Évora Airport,Evora,Portugal,NaN,LPEV,38.533501,-7.88964,807,0,E,Europe/Lisbon,airport,OurAirports
1625,Flores Airport,Flores,Portugal,FLW,LPFL,39.4552993774414,-31.1313991546631,112,-1,E,Atlantic/Azores,airport,OurAirports
1626,Faro Airport,Faro,Portugal,FAO,LPFR,37.0144004822,-7.96590995789,24,0,E,Europe/Lisbon,airport,OurAirports
1627,Graciosa Airport,Graciosa Island,Portugal,GRW,LPGR,39.0922012329102,-28.0298004150391,86,-1,E,Atlantic/Azores,airport,OurAirports
1628,Horta Airport,Horta,Portugal,HOR,LPHR,38.5199012756348,-28.7159004211426,118,-1,E,Atlantic/Azores,airport,OurAirports
1629,Lajes Airport,Lajes (terceira Island),Portugal,TER,LPLA,38.761799,-27.090799,180,-1,E,Atlantic/Azores,airport,OurAirports
1630,Monte Real Air Base,Monte Real,Portugal,QLR,LPMR,39.828335,-8.8875,187,0,E,Europe/Lisbon,airport,OurAirports
1631,Montijo Air Base,Montijo,Portugal,NaN,LPMT,38.703899,-9.03592,46,0,E,Europe/Lisbon,airport,OurAirports
1632,Ovar Air Base,Ovar,Portugal,NaN,LPOV,40.915901,-8.64592,56,0,E,Europe/Lisbon,airport,OurAirports
1633,João Paulo II Airport,Ponta Delgada,Portugal,PDL,LPPD,37.7411994934,-25.6979007721,259,-1,E,Atlantic/Azores,airport,OurAirports
1634,Pico Airport,Pico,Portugal,PIX,LPPI,38.554298,-28.441299,109,-1,E,Atlantic/Azores,airport,OurAirports
1635,Portimão Airport,Portimao,Portugal,PRM,LPPM,37.1493,-8.58396,5,0,E,Europe/Lisbon,airport,OurAirports
1636,Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,LPPR,41.2481002808,-8.68138980865,228,0,E,Europe/Lisbon,airport,OurAirports
1637,Porto Santo Airport,Porto Santo,Portugal,PXO,LPPS,33.0733985901,-16.3500003815,341,0,E,Europe/Lisbon,airport,OurAirports
1638,Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,LPPT,38.7813,-9.13592,374,0,E,Europe/Lisbon,airport,OurAirports
1639,São Jorge Airport,Sao Jorge Island,Portugal,SJZ,LPSJ,38.6655006408691,-28.1758003234863,311,-1,E,Atlantic/Azores,airport,OurAirports
1640,Sintra Air Base,Sintra,Portugal,NaN,LPST,38.8311,-9.33955,440,0,E,Europe/Lisbon,airport,OurAirports
1641,Tancos Airbase,Tancos,Portugal,NaN,LPTN,39.475101,-8.36458,266,0,E,Europe/Lisbon,airport,OurAirports
1642,Vila Real Airport,Vila Real,Portugal,VRL,LPVR,41.2743,-7.72047,1805,0,E,Europe/Lisbon,airport,OurAirports
1643,Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,LPVZ,40.725498,-7.88899,2060,0,E,Europe/Lisbon,airport,OurAirports
1645,Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,LQMO,43.282901763916,17.8458995819092,156,1,E,Europe/Sarajevo,airport,OurAirports
1646,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,LQSA,43.8246002197266,18.3314990997314,1708,1,E,Europe/Sarajevo,airport,OurAirports
1647,Arad International Airport,Arad,Romania,ARW,LRAR,46.1766014099121,21.261999130249,352,2,E,Europe/Bucharest,airport,OurAirports
1648,Bacău Airport,Bacau,Romania,BCM,LRBC,46.521900177002,26.9102993011475,607,2,E,Europe/Bucharest,airport,OurAirports
1649,Tautii Magheraus Airport,Baia Mare,Romania,BAY,LRBM,47.6584014892578,23.4699993133545,605,2,E,Europe/Bucharest,airport,OurAirports
1650,Băneasa International Airport,Bucharest,Romania,BBU,LRBS,44.5032005310059,26.1021003723145,297,2,E,Europe/Bucharest,airport,OurAirports
1651,Mihail Kogălniceanu International Airport,Constanta,Romania,CND,LRCK,44.3622016906738,28.4883003234863,353,2,E,Europe/Bucharest,airport,OurAirports
1652,Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,LRCL,46.7851982116699,23.6861991882324,1036,2,E,Europe/Bucharest,airport,OurAirports
1653,Caransebeş Airport,Caransebes,Romania,CSB,LRCS,45.4199981689453,22.2532997131348,866,2,E,Europe/Bucharest,airport,OurAirports
1654,Craiova Airport,Craiova,Romania,CRA,LRCV,44.3180999755859,23.888599395752,626,2,E,Europe/Bucharest,airport,OurAirports
1655,Iaşi Airport,Iasi,Romania,IAS,LRIA,47.1785011291504,27.6205997467041,397,2,E,Europe/Bucharest,airport,OurAirports
